Country,Month,Average_Temperature
Afghanistan,January,0.8942307692307693
Albania,January,6.4
Algeria,January,9.15518394648829
American Samoa,January,27.314285714285713
Andorra,January,-2.8
Angola,January,22.328301886792456
Anguilla,January,26.05
Antarctica,January,-5.394285714285715
Antigua and Barbuda,January,24.49230769230769
Argentina,January,23.869609079445144
Armenia,January,-6.157142857142857
Aruba,January,26.727272727272723
Ascension Island,January,26.0
Australia,January,
Austria,January,-2.643925233644859
Azerbaijan,January,1.0292307692307692
Bahrain,January,16.0
Bangladesh,January,18.72391304347826
Barbados,January,25.322222222222223
Belarus,January,-6.310000000000002
Belgium,January,1.8296296296296293
Belize,January,22.73
Benin,January,26.88157894736842
Bermuda,January,17.96
Bhutan,January,7.5
Bolivia,January,18.915642458100557
Bosnia and Herzegovina,January,0.3076923076923077
Botswana,January,25.7280701754386
Brazil,January,
British Indian Ocean Territory,January,27.0
British Virgin Islands,January,24.5
Brunei,January,26.0
Bulgaria,January,-0.7500000000000002
Burkina Faso,January,24.79310344827585
Burundi,January,20.108695652173914
Cambodia,January,25.136363636363633
Cameroon,January,23.73381294964028
Canada,January,
Cape Verde,January,20.404761904761905
Cayman Islands,January,24.75
Central African Republic,January,24.63255813953489
Chad,January,23.822
Channel Islands,January,6.25
Chile,January,16.33
China,January,-0.44496029321930325
Christmas Island,January,25.8
Cocos Islands,January,27.0
Colombia,January,23.55735294117647
Comoros,January,25.164999999999996
Cook Islands,January,26.741666666666664
Costa Rica,January,23.91304347826087
Cote d'Ivoire,January,25.947826086956525
Croatia,January,5.303571428571429
Cuba,January,22.466666666666665
Curaçao,January,26.0
Cyprus,January,11.375
Czech Republic,January,-2.2733333333333334
Democratic Republic of the Congo,January,23.777272727272738
Denmark,January,1.45
Djibouti,January,24.133333333333336
Dominica,January,24.0
Dominican Republic,January,22.903225806451612
East Timor,January,24.75
Ecuador,January,20.3972972972973
Egypt,January,13.546428571428569
El Salvador,January,22.333333333333332
Equatorial Guinea,January,24.936363636363637
Eritrea,January,19.978571428571428
Estonia,January,-4.214814814814814
Eswatini,January,23.266666666666662
Ethiopia,January,18.422500000000007
Europa Island,January,28.0
Falkland Islands,January,9.333333333333334
Faroe Islands,January,3.0
Federated States of Micronesia,January,27.115151515151517
Fiji,January,26.25
Finland,January,-8.226829268292683
France,January,4.287064676616918
French Guiana,January,25.2375
French Polynesia,January,26.019047619047623
French Southern and Antarctic Lands,January,11.0
Gabon,January,25.520588235294113
Gaza Strip,January,13.0
Georgia,January,4.688888888888889
Germany,January,-0.5039999999999999
Ghana,January,26.825675675675672
Gibraltar,January,13.0
Glorioso Islands,January,28.0
Greece,January,8.749397590361447
Greenland,January,-13.778813559322028
Grenada,January,25.55
Guadeloupe,January,23.833333333333332
Guam,January,26.174999999999997
Guatemala,January,18.90909090909091
Guinea,January,24.304761904761907
Guinea-Bissau,January,25.21666666666667
Guyana,January,25.59090909090909
Haiti,January,22.83484848484849
Holy See,January,8.0
Honduras,January,23.823529411764707
Hungary,January,-1.2363636363636363
Iceland,January,-1.6363636363636365
India,January,17.30737463126845
Indian Ocean Island,January,27.0
Indonesia,January,26.09023861171367
Iran,January,3.608974358974358
Iraq,January,9.236486486486484
Ireland,January,5.388888888888889
Isle of Man,January,5.55
Israel,January,13.085185185185184
Italy,January,5.815183246073297
Jamaica,January,24.1
Japan,January,4.117999999999999
Jordan,January,8.636363636363637
Juan de Nova Island,January,28.0
Kazakhstan,January,-11.780921052631573
Kenya,January,21.32519685039369
Kiribati,January,27.25
Kosovo,January,-0.9
Kuwait,January,12.285714285714286
Kyrgyzstan,January,-7.0181818181818185
Laos,January,20.779999999999998
Latvia,January,-3.1090909090909093
Lebanon,January,8.875
Lesotho,January,19.316666666666663
Liberia,January,24.675000000000004
Libya,January,11.809090909090907
Liechtenstein,January,2.3
Lithuania,January,-4.071428571428571
Luxembourg,January,1.0
Macedonia,January,0.5
Madagascar,January,24.13560606060606
Malawi,January,22.997368421052634
Malaysia,January,25.580487804878047
Maldives,January,27.599999999999998
Mali,January,23.476470588235298
Malta,January,12.446153846153845
Marshall Islands,January,27.099999999999998
Martinique,January,24.575000000000003
Mauritania,January,21.066666666666666
Mauritius,January,26.068749999999998
Mayotte,January,27.0
Mexico,January,
Moldova,January,-2.9
Monaco,January,8.4
Mongolia,January,-20.80111111111111
Montenegro,January,3.909090909090909
Montserrat,January,26.0
Morocco,January,11.052941176470577
Mozambique,January,25.88048780487805
Myanmar,January,21.677500000000002
Namibia,January,23.989583333333332
Nauru,January,27.0
Nepal,January,9.939999999999998
Netherlands,January,2.1333333333333333
Netherlands Antilles,January,26.175
New Caledonia,January,26.172222222222224
New Zealand,January,16.870270270270254
Nicaragua,January,25.09090909090909
Niger,January,21.764705882352942
Nigeria,January,24.815686274509797
Niue,January,26.0
Norfolk Island,January,21.5
North Korea,January,-8.0
Northern Mariana Islands,January,25.96666666666667
Norway,January,-3.9817863397548168
Oceania,January,23.775
Oman,January,19.19736842105263
Pakistan,January,10.50945945945946
Palau,January,27.1
Panama,January,25.67460317460317
Papua New Guinea,January,25.178846153846163
Paracel Islands,January,23.0
Paraguay,January,26.86528497409328
Peru,January,17.351197604790425
Philippines,January,25.12702702702703
Pitcairn Islands,January,23.0
Poland,January,-3.0285714285714285
Portugal,January,10.881666666666668
Puerto Rico,January,23.018749999999997
Qatar,January,17.2
Republic of Congo,January,24.549999999999997
Reunion,January,26.5
Romania,January,-2.7722222222222226
Russia,January,-18.100120627261767
Rwanda,January,19.149999999999995
Saint Barthélemy,January,26.0
Saint Helena,January,18.166666666666668
Saint Kitts and Nevis,January,25.0
Saint Lucia,January,26.03333333333333
Saint Martin,January,25.5
Saint Pierre and Miquelon,January,-2.0
Saint Vincent and the Grenadines,January,24.6
Samoa,January,26.0
San Marino,January,5.0
Sao Tome and Principe,January,25.639999999999997
Saudi Arabia,January,15.578703703703706
Senegal,January,23.823809523809523
Serbia,January,-0.7374999999999999
Seychelles,January,26.733333333333334
Sierra Leone,January,25.206097560975618
Singapore,January,26.183333333333334
Sint Maarten,January,25.0
Slovakia,January,-4.025
Slovenia,January,-1.50625
Solomon Islands,January,26.8125
Somalia,January,25.308771929824562
South Africa,January,21.849473684210537
South Georgia and The South Sandwich Islands,January,5.0
South Korea,January,-1.0876288659793814
South Sudan,January,26.523809523809526
Spain,January,9.417391304347827
Sri Lanka,January,24.257142857142856
Sudan,January,22.73928571428571
Suriname,January,25.53846153846154
Sweden,January,-5.583333333333334
Switzerland,January,-2.6971153846153846
Syria,January,6.955555555555556
Taiwan,January,15.104000000000001
Tajikistan,January,-2.294285714285714
Tanzania,January,23.16354166666666
Thailand,January,24.0943661971831
The Bahamas,January,21.427272727272726
The Gambia,January,24.585869565217372
Togo,January,26.458333333333332
Tokelau,January,27.5
Tonga,January,26.144444444444442
Trinidad and Tobago,January,25.18
Tromelin Island,January,30.0
Tunisia,January,10.746103896103902
Turkey,January,3.0351111111111115
Turkmenistan,January,1.6176470588235297
Turks and Caicos Islands,January,24.0
Tuvalu,January,28.0
U.S. Virgin Islands,January,24.633333333333333
Uganda,January,21.967499999999998
Ukraine,January,-3.4769230769230766
United Arab Emirates,January,18.17142857142857
United Kingdom,January,
United States of America,January,
Uruguay,January,22.950000000000003
Uzbekistan,January,-0.3372881355932206
Vanuatu,January,25.87777777777778
Venezuela,January,23.642148760330578
Vietnam,January,20.19811320754717
Wake Island,January,25.4
Wallis and Futuna,January,27.45
West Bank,January,7.333333333333333
Western Sahara,January,17.05
Yemen,January,23.428571428571427
Zambia,January,22.344155844155843
Zimbabwe,January,22.448648648648646
Afghanistan,February,3.0372549019607846
Albania,February,6.7272727272727275
Algeria,February,10.378929765886284
American Samoa,February,27.4
Andorra,February,-0.8999999999999999
Angola,February,22.601886792452827
Anguilla,February,25.8
Antarctica,February,-8.269047619047619
Antigua and Barbuda,February,24.49230769230769
Argentina,February,22.99886506935687
Armenia,February,-4.471428571428571
Aruba,February,27.727272727272734
Ascension Island,February,27.0
Australia,February,
Austria,February,-1.406060606060606
Azerbaijan,February,1.8738461538461537
Bahrain,February,17.5
Bangladesh,February,21.206521739130437
Barbados,February,25.233333333333334
Belarus,February,-5.413333333333335
Belgium,February,2.2413793103448274
Belize,February,23.44
Benin,February,28.63157894736842
Bermuda,February,17.32
Bhutan,February,9.600000000000001
Bolivia,February,18.607777777777777
Bosnia and Herzegovina,February,1.6666666666666667
Botswana,February,24.880701754385946
Brazil,February,
British Indian Ocean Territory,February,27.0
British Virgin Islands,February,24.0
Brunei,February,26.5
Bulgaria,February,0.4750000000000001
Burkina Faso,February,27.667241379310347
Burundi,February,20.178260869565218
Cambodia,February,26.563636363636363
Cameroon,February,24.93669064748201
Canada,February,
Cape Verde,February,20.152380952380955
Cayman Islands,February,24.75
Central African Republic,February,26.24651162790698
Chad,February,26.264
Channel Islands,February,6.0
Chile,February,16.146666666666665
China,February,1.6546068796068778
Christmas Island,February,25.8
Cocos Islands,February,27.0
Colombia,February,23.89264705882353
Comoros,February,25.250000000000004
Cook Islands,February,26.916666666666668
Costa Rica,February,24.41304347826087
Cote d'Ivoire,February,27.488405797101443
Croatia,February,4.930555555555555
Cuba,February,22.633333333333333
Curaçao,February,26.5
Cyprus,February,11.662499999999998
Czech Republic,February,-1.895
Democratic Republic of the Congo,February,24.078409090909098
Denmark,February,0.7111111111111111
Djibouti,February,24.88
Dominica,February,24.0
Dominican Republic,February,23.29032258064516
East Timor,February,24.5
Ecuador,February,20.491891891891893
Egypt,February,14.697023809523806
El Salvador,February,22.5
Equatorial Guinea,February,25.327272727272724
Eritrea,February,20.807142857142857
Estonia,February,-4.84074074074074
Eswatini,February,23.128571428571426
Ethiopia,February,19.51166666666666
Europa Island,February,28.0
Falkland Islands,February,9.666666666666666
Faroe Islands,February,3.0
Federated States of Micronesia,February,27.145454545454548
Fiji,February,26.3125
Finland,February,-8.178048780487805
France,February,4.767757009345794
French Guiana,February,25.3625
French Polynesia,February,26.114285714285717
French Southern and Antarctic Lands,February,11.4
Gabon,February,25.69705882352942
Gaza Strip,February,14.0
Georgia,February,5.411111111111111
Germany,February,0.3794642857142857
Ghana,February,28.20810810810811
Gibraltar,February,13.0
Glorioso Islands,February,28.0
Greece,February,9.326506024096386
Greenland,February,-14.776666666666666
Grenada,February,25.55
Guadeloupe,February,23.833333333333332
Guam,February,26.133333333333336
Guatemala,February,19.636363636363637
Guinea,February,25.769047619047623
Guinea-Bissau,February,26.527777777777782
Guyana,February,25.722727272727273
Haiti,February,23.14848484848485
Holy See,February,8.0
Honduras,February,24.294117647058822
Hungary,February,0.5545454545454546
Iceland,February,-1.1111111111111112
India,February,19.371533923303843
Indian Ocean Island,February,27.0
Indonesia,February,26.194360086767908
Iran,February,5.540851063829784
Iraq,February,11.713513513513512
Ireland,February,5.5666666666666655
Isle of Man,February,5.35
Israel,February,13.799999999999999
Italy,February,6.585567010309282
Jamaica,February,24.1
Japan,February,4.440796019900496
Jordan,February,10.090909090909092
Juan de Nova Island,February,28.0
Kazakhstan,February,-11.112913907284772
Kenya,February,21.881102362204725
Kiribati,February,27.339999999999996
Kosovo,February,2.0
Kuwait,February,14.857142857142858
Kyrgyzstan,February,-4.909375000000001
Laos,February,22.323333333333334
Latvia,February,-3.4909090909090907
Lebanon,February,9.5
Lesotho,February,18.28333333333333
Liberia,February,25.600000000000005
Libya,February,13.302597402597408
Liechtenstein,February,1.7
Lithuania,February,-3.6
Luxembourg,February,1.457142857142857
Macedonia,February,2.8846153846153846
Madagascar,February,24.219696969696976
Malawi,February,22.818421052631574
Malaysia,February,25.900000000000002
Maldives,February,27.599999999999998
Mali,February,26.284313725490193
Malta,February,12.676923076923078
Marshall Islands,February,27.175
Martinique,February,24.725
Mauritania,February,23.525000000000002
Mauritius,February,26.0625
Mayotte,February,27.0
Mexico,February,
Moldova,February,-1.3800000000000001
Monaco,February,7.2
Mongolia,February,-17.435555555555553
Montenegro,February,6.625
Montserrat,February,25.6
Morocco,February,12.249999999999998
Mozambique,February,25.763414634146347
Myanmar,February,23.47625
Namibia,February,23.318749999999998
Nauru,February,27.0
Nepal,February,11.738333333333335
Netherlands,February,2.1310344827586207
Netherlands Antilles,February,26.175
New Caledonia,February,26.28333333333333
New Zealand,February,16.921621621621615
Nicaragua,February,25.818181818181817
Niger,February,24.823529411764707
Nigeria,February,27.06557734204795
Niue,February,26.5
Norfolk Island,February,22.0
North Korea,February,-5.45945945945946
Northern Mariana Islands,February,25.816666666666663
Norway,February,-3.7232394366197186
Oceania,February,23.450000000000003
Oman,February,20.752631578947362
Pakistan,February,13.04054054054054
Palau,February,27.211111111111112
Panama,February,26.093650793650795
Papua New Guinea,February,25.149999999999995
Paracel Islands,February,24.0
Paraguay,February,26.485492227979268
Peru,February,17.62784431137725
Philippines,February,25.40810810810811
Pitcairn Islands,February,23.0
Poland,February,-2.901639344262295
Portugal,February,11.465
Puerto Rico,February,23.0515625
Qatar,February,18.380000000000003
Republic of Congo,February,25.033333333333335
Reunion,February,26.5
Romania,February,-1.6709677419354838
Russia,February,-16.51375150784078
Rwanda,February,19.250000000000004
Saint Barthélemy,February,26.0
Saint Helena,February,18.666666666666668
Saint Kitts and Nevis,February,25.0
Saint Lucia,February,26.0
Saint Martin,February,25.5
Saint Pierre and Miquelon,February,-3.0
Saint Vincent and the Grenadines,February,24.0
Samoa,February,26.0
San Marino,February,3.5
Sao Tome and Principe,February,26.139999999999997
Saudi Arabia,February,17.35555555555555
Senegal,February,25.52380952380953
Serbia,February,0.6605263157894739
Seychelles,February,27.266666666666666
Sierra Leone,February,26.975609756097562
Singapore,February,26.53333333333333
Sint Maarten,February,24.7
Slovakia,February,-3.0599999999999996
Slovenia,February,-0.4333333333333332
Solomon Islands,February,26.625
Somalia,February,26.03859649122807
South Africa,February,21.45754385964911
South Georgia and The South Sandwich Islands,February,5.5
South Korea,February,1.0962962962962963
South Sudan,February,27.557142857142853
Spain,February,10.344927536231879
Sri Lanka,February,24.780952380952378
Sudan,February,24.394047619047623
Suriname,February,25.692307692307693
Sweden,February,-5.102380952380952
Switzerland,February,-1.5727272727272723
Syria,February,8.316666666666668
Taiwan,February,15.448000000000002
Tajikistan,February,-0.12499999999999994
Tanzania,February,23.355208333333348
Thailand,February,25.801408450704223
The Bahamas,February,21.536363636363635
The Gambia,February,26.991304347826095
Togo,February,28.2625
Tokelau,February,27.5
Tonga,February,26.522222222222226
Trinidad and Tobago,February,25.82
Tromelin Island,February,30.0
Tunisia,February,11.544155844155846
Turkey,February,3.942231075697211
Turkmenistan,February,3.232432432432433
Turks and Caicos Islands,February,24.0
Tuvalu,February,27.666666666666668
U.S. Virgin Islands,February,24.677777777777777
Uganda,February,22.3275
Ukraine,February,-2.796078431372549
United Arab Emirates,February,18.97142857142857
United Kingdom,February,
United States of America,February,
Uruguay,February,22.462499999999995
Uzbekistan,February,1.7396694214876036
Vanuatu,February,26.077777777777776
Venezuela,February,24.09173553719008
Vietnam,February,21.09245283018868
Wake Island,February,25.2
Wallis and Futuna,February,27.65
West Bank,February,8.666666666666666
Western Sahara,February,17.96666666666667
Yemen,February,23.857142857142858
Zambia,February,22.375324675324666
Zimbabwe,February,22.081081081081074
Afghanistan,March,8.5126213592233
Albania,March,8.490909090909092
Algeria,March,12.306688963210702
American Samoa,March,27.475
Andorra,March,0.95
Angola,March,22.752830188679244
Anguilla,March,26.35
Antarctica,March,-15.908333333333331
Antigua and Barbuda,March,25.0
Argentina,March,20.858007566204293
Armenia,March,0.2571428571428572
Aruba,March,27.727272727272734
Ascension Island,March,27.0
Australia,March,
Austria,March,2.513084112149533
Azerbaijan,March,5.9633587786259525
Bahrain,March,20.5
Bangladesh,March,25.54347826086957
Barbados,March,25.788888888888888
Belarus,March,-1.416363636363636
Belgium,March,4.964516129032258
Belize,March,24.86
Benin,March,29.339473684210528
Bermuda,March,17.72
Bhutan,March,12.655555555555557
Bolivia,March,18.424444444444436
Bosnia and Herzegovina,March,5.526315789473684
Botswana,March,23.783333333333328
Brazil,March,
British Indian Ocean Territory,March,27.0
British Virgin Islands,March,25.0
Brunei,March,26.5
Bulgaria,March,3.8857142857142857
Burkina Faso,March,30.650000000000006
Burundi,March,20.113043478260867
Cambodia,March,28.06363636363636
Cameroon,March,25.464028776978406
Canada,March,
Cape Verde,March,20.51904761904762
Cayman Islands,March,25.65
Central African Republic,March,26.944186046511632
Chad,March,29.599999999999994
Channel Islands,March,7.35
Chile,March,14.69
China,March,7.2913549969344
Christmas Island,March,25.8
Cocos Islands,March,27.0
Colombia,March,24.11470588235294
Comoros,March,25.020000000000003
Cook Islands,March,27.008333333333336
Costa Rica,March,25.147826086956524
Cote d'Ivoire,March,27.87246376811594
Croatia,March,7.992307692307693
Cuba,March,23.8
Curaçao,March,26.5
Cyprus,March,13.3125
Czech Republic,March,2.286206896551724
Democratic Republic of the Congo,March,24.297727272727276
Denmark,March,1.9666666666666666
Djibouti,March,26.226666666666663
Dominica,March,24.0
Dominican Republic,March,24.06451612903226
East Timor,March,24.75
Ecuador,March,20.670270270270272
Egypt,March,17.332738095238092
El Salvador,March,23.833333333333332
Equatorial Guinea,March,25.145454545454548
Eritrea,March,22.514285714285712
Estonia,March,-1.4185185185185187
Eswatini,March,22.290476190476195
Ethiopia,March,20.52166666666667
Europa Island,March,27.0
Falkland Islands,March,8.333333333333334
Faroe Islands,March,3.0
Federated States of Micronesia,March,27.310344827586206
Fiji,March,26.1875
Finland,March,-4.597560975609755
France,March,7.525233644859814
French Guiana,March,25.5125
French Polynesia,March,26.161904761904765
French Southern and Antarctic Lands,March,10.8
Gabon,March,25.894117647058824
Gaza Strip,March,15.0
Georgia,March,7.844444444444444
Germany,March,3.458895705521473
Ghana,March,28.38648648648649
Gibraltar,March,15.0
Glorioso Islands,March,28.0
Greece,March,11.281927710843377
Greenland,March,-14.48333333333333
Grenada,March,26.35
Guadeloupe,March,24.3
Guam,March,26.33333333333334
Guatemala,March,21.363636363636363
Guinea,March,27.057142857142853
Guinea-Bissau,March,27.711111111111112
Guyana,March,25.99545454545455
Haiti,March,23.82272727272727
Holy See,March,11.0
Honduras,March,25.529411764705884
Hungary,March,5.247368421052632
Iceland,March,-0.47058823529411764
India,March,23.597932053175768
Indian Ocean Island,March,28.0
Indonesia,March,26.38221258134492
Iran,March,10.134166666666667
Iraq,March,15.833783783783787
Ireland,March,6.813888888888891
Isle of Man,March,6.4
Israel,March,16.355555555555558
Italy,March,8.63724489795918
Jamaica,March,24.89090909090909
Japan,March,7.372772277227724
Jordan,March,13.090909090909092
Juan de Nova Island,March,28.0
Kazakhstan,March,-3.552508361204016
Kenya,March,22.178740157480323
Kiribati,March,27.46
Kosovo,March,5.875
Kuwait,March,19.0
Kyrgyzstan,March,2.548484848484849
Laos,March,24.833333333333332
Latvia,March,-0.5499999999999999
Lebanon,March,10.333333333333334
Lesotho,March,16.825
Liberia,March,26.28
Libya,March,15.714285714285717
Liechtenstein,March,5.733333333333333
Lithuania,March,-0.16666666666666666
Luxembourg,March,4.1375
Macedonia,March,6.846153846153846
Madagascar,March,23.84772727272727
Malawi,March,22.68421052631579
Malaysia,March,26.373170731707315
Maldives,March,27.766666666666666
Mali,March,29.313725490196074
Malta,March,13.484615384615388
Marshall Islands,March,27.0
Martinique,March,24.775
Mauritania,March,25.883333333333336
Mauritius,March,25.84375
Mayotte,March,27.0
Mexico,March,
Moldova,March,3.0
Monaco,March,8.5
Mongolia,March,-8.140909090909092
Montenegro,March,8.090909090909092
Montserrat,March,25.8
Morocco,March,13.835294117647061
Mozambique,March,25.375609756097557
Myanmar,March,26.47
Namibia,March,22.34375
Nauru,March,27.0
Nepal,March,16.405000000000005
Netherlands,March,4.986666666666666
Netherlands Antilles,March,26.7
New Caledonia,March,25.766666666666666
New Zealand,March,15.364864864864874
Nicaragua,March,26.727272727272727
Niger,March,28.88235294117647
Nigeria,March,28.894989106753798
Niue,March,26.0
Norfolk Island,March,21.0
North Korea,March,0.7352941176470589
Northern Mariana Islands,March,26.316666666666666
Norway,March,-1.052951699463328
Oceania,March,23.633333333333336
Oman,March,23.655263157894737
Pakistan,March,17.93378378378378
Palau,March,27.287500000000005
Panama,March,26.60952380952381
Papua New Guinea,March,25.028846153846157
Paracel Islands,March,25.5
Paraguay,March,25.24093264248703
Peru,March,17.537125748503
Philippines,March,26.33108108108108
Pitcairn Islands,March,23.0
Poland,March,1.911764705882353
Portugal,March,12.753333333333329
Puerto Rico,March,23.509374999999995
Qatar,March,21.3
Republic of Congo,March,25.462500000000002
Reunion,March,26.5
Romania,March,3.4666666666666663
Russia,March,-9.86316425120773
Rwanda,March,19.15
Saint Barthélemy,March,26.0
Saint Helena,March,18.5
Saint Kitts and Nevis,March,26.0
Saint Lucia,March,26.133333333333336
Saint Martin,March,25.5
Saint Pierre and Miquelon,March,-1.0
Saint Vincent and the Grenadines,March,23.9
Samoa,March,26.0
San Marino,March,4.9
Sao Tome and Principe,March,26.360000000000003
Saudi Arabia,March,20.980555555555558
Senegal,March,27.165079365079375
Serbia,March,5.121951219512196
Seychelles,March,27.599999999999998
Sierra Leone,March,27.698780487804875
Singapore,March,27.2
Sint Maarten,March,25.3
Slovakia,March,1.6347826086956518
Slovenia,March,3.6176470588235294
Solomon Islands,March,26.4375
Somalia,March,27.277192982456135
South Africa,March,20.151228070175435
South Georgia and The South Sandwich Islands,March,4.5
South Korea,March,5.365811965811965
South Sudan,March,28.800000000000004
Spain,March,12.035507246376813
Sri Lanka,March,25.728571428571428
Sudan,March,27.54047619047619
Suriname,March,25.76923076923077
Sweden,March,-2.3078125
Switzerland,March,1.4072072072072073
Syria,March,11.544444444444444
Taiwan,March,17.68
Tajikistan,March,5.720833333333334
Tanzania,March,23.356597222222224
Thailand,March,27.684507042253514
The Bahamas,March,22.672727272727272
The Gambia,March,28.990217391304352
Togo,March,28.804166666666664
Tokelau,March,27.5
Tonga,March,26.455555555555556
Trinidad and Tobago,March,26.119999999999997
Tromelin Island,March,29.0
Tunisia,March,13.260389610389614
Turkey,March,6.90186567164179
Turkmenistan,March,8.916216216216215
Turks and Caicos Islands,March,25.0
Tuvalu,March,28.0
U.S. Virgin Islands,March,25.07777777777778
Uganda,March,22.345000000000006
Ukraine,March,2.0886363636363643
United Arab Emirates,March,21.914285714285715
United Kingdom,March,
United States of America,March,
